term,BNS_score
бЏде,1.879353557
Џе—,1.839840786
дћ”,1.709946444
ё—ѕ,1.660532101
ќд“н—,1.660532101
»“,1.627247335
яб»,1.597269935
ё–—,1.574817736
«” џ—»,1.551738219
’бн»не,1.551738219
Џгнб,1.462637101
бЏд,1.384043236
гћж”,1.36562682
«д ёг,1.347097662
“»—,1.313038478
«—е«»,1.278482501
Џ«‘—,1.236478421
ќ«∆д,1.232301493
я«ўг,1.227973136
Ќг«—,1.223807694
ж”ќ,1.193027354
» жн —,1.174805023
 ‘«—б“,1.162936492
ё–«—е,1.145283187
”нЎ—е,1.145283187
”«е—,1.143858099
ќ»нЋ,1.129400703
гЏгг,1.129400703
”бЎ,1.095521817
ќгндн,1.09447172
г«еж,1.093424032
«дћ”,1.092378741
 д«ё÷,1.092378741
”» ,1.065613807
гЌ—«»,1.065613807
Ќёѕ,1.064292793
Ё÷Ќ,1.054651786
ЌЁнѕ,1.035006793
ѕг«—,1.035006793
«ж—»н,1.035006793
 —«г»,1.033165363
ЌЋ«бе,1.033165363
дЁ«ё,1.023126891
жянб,1.023126891
џ»н,1.023126891
Џѕж«д,1.01264878
 «ё,1.01264878
«»«Ќн,1.01264878
«ќЎ—,1.002441307
«—е»,0.986114127
’енждн,0.976524635
‘Џ»н,0.967669322
ћеб,0.933339423
Ў»Џ,0.930394197
—«Ё÷н,0.930394197
«бб« ,0.930394197
«бЌжЋн,0.925269634
ќ«д,0.916640975
»е—,0.916640975
ёг,0.916640975
бЌг,0.916640975
Ќ‘ѕ,0.895660182
“б“б,0.8929495
ћ—нге,0.891601109
«Ќ”,0.890257318
«бЌжЋнжд,0.881402689
 ѕгн—,0.88016828
яЁ—,0.877523791
«»«ѕ,0.873952339
—«Ё÷е,0.872538422
Ўе—,0.862956587
«Ё н,0.861068504
«б–н,0.861068504
«–б,0.861068504
гж«ће,0.861068504
гя—,0.861068504
е б—,0.861068504
 Ќ—н÷,0.861068504
гбб,0.861068504
»ѕнд,0.846819853
д’,0.846819853
«б« «—»,0.846819853
ћ“не,0.846352232
ѕ«Џ‘,0.844783919
Ќ«ёѕ,0.838286406
же«»н,0.819648483
бн»—«бн,0.819648483
’дЏ«Ѕ,0.819149848
џ»«Ѕ,0.800082851
Ќнж«д,0.799537341
Ё«ћ—,0.799537341
—џг,0.798992654
’Ёё,0.798992654
яЁ«—,0.798992654
Џ«ёб,0.798992654
‘нЎ«д,0.793449229
я«Ё—,0.769072348
ќж«—ћ,0.758982926
дЁ”н,0.758982926
ё÷«Ѕ,0.749658272
–б,0.747723435
еѕѕ,0.747723435
Џ«—,0.747723435
»жб,0.747723435
”»,0.744670255
”ёЎ,0.737237222
я–»,0.728506555
Ќ«жб,0.716782791
Џѕ«же,0.714548646
’жЁн,0.708776092
”Џжѕ,0.696426204
«—е«»н,0.691836168
гЌ б,0.691337137
«б”н”н,0.691337137
 Ќ—нг,0.690496751
»—нЅ,0.690496751
џ÷,0.690496751
гнд«Ѕ,0.690496751
‘—я,0.682296194
Ќ«—»,0.680101791
нежѕн,0.679379637
—ж”н,0.678970154
ЎЏд,0.674206395
Ќ—«г,0.67323485
ё—»,0.666237954
Џн«б,0.666237954
ќн«де,0.666237954
 ѕнд,0.666237954
ё б,0.66148738
Џбг«дн,0.650677213
гћ“—е,0.649538651
ўеж—,0.642278286
Ќ’«—,0.637369952
Џ»жѕн,0.626700469
г»нд,0.626700469
г” Ќнб,0.626700469
Ќжб,0.626700469
Џбжн,0.626700469
«д ё«г,0.626700469
Ќћг,0.626700469
я«ѕ,0.626700469
Ќ÷«—е,0.626700469
ёѕ,0.626700469
«д гн,0.626700469
жЋдн,0.626700469
«бя—«дн,0.626700469
÷ѕ,0.624976139
«ё’н,0.615098934
»«Џ,0.613369399
ќЎн»,0.613369399
Ќ—”,0.613369399
е«бя,0.613369399
ѕќжб,0.613369399
гЌ—г,0.613369399
гбнжд,0.604393713
гбЌѕ,0.599781768
«ћ»—,0.599715169
ѕнд«,0.597972582
‘—Џ,0.593177993
ќг—,0.593177993
«Џбд,0.593177993
гћж”н,0.593177993
‘яб,0.593177993
џ÷»,0.593177993
џ—»,0.587759673
Џбг«дне,0.582305751
‘жЁ,0.580725021
ѕг—,0.580725021
»«Ўб,0.578302831
 Ќ«бЁ,0.557736287
Џ«∆‘,0.556548178
џ—»н,0.556548178
Ў»нЏе,0.556251981
ЌбнЁ,0.555956116
Ќ—н,0.555660582
Џ“н“н,0.555660582
г‘«—я,0.555660582
‘Џ«—,0.555365378
 ќнб,0.555365378
“Џг,0.555070503
Џё«»,0.555070503
«н‘,0.555070503
«бѕж«Џ‘,0.555070503
«Ё”ѕ,0.555070503
 ‘жне,0.555070503
 Ёян—,0.554775958
«е«д,0.554775958
ё–Ё,0.554775958
«ћ«»,0.5308411
‘Џ»,0.530838329
дў«г,0.525618463
гћ—г,0.524893271
ё’Ё,0.520999502
‘—Ё,0.516174797
« ег,0.516174797
»Ўб,0.510003669
«бн,0.510003669
»Ў—я,0.510003669
’«—,0.507883671
«»н,0.501780139
 Ўж—,0.501780139
д»Ќ,0.490199875
гё«»б,0.490199875
я–«»,0.490199875
Џн»,0.490199875
е«ћг,0.490199875
гƒнѕ,0.490199875
«Ќ—ћ,0.490199875
Џёбн,0.490199875
е—»,0.490199875
ћ«”г,0.490199875
‘нЅ,0.488533169
»дн,0.487843215
де«не,0.483482621
ё« б,0.481448361
г‘ябе,0.474417042
џѕ,0.472554864
«ќ«Ё,0.472554864
’ѕЁе,0.472554864
гЏ«жне,0.472554864
еѕЁ,0.469156066
ќЎ—,0.462041838
г’н»е,0.46047136
‘нжЏн,0.46047136
 ќбЁ,0.46047136
Ќёнёе,0.459649312
Ў«∆Ён,0.45815921
я—е,0.457222328
еб«б,0.453779076
”б«Ќ,0.453779076
бн,0.451863423
ё «б,0.443412912
 дўнг,0.443412912
»б«,0.443412912
»‘«—,0.443412912
Џ«гб,0.442777774
Ќб«б,0.442777774
я«–»,0.442777774
 »дн,0.442777774
ён«ѕ,0.442777774
г Ў—Ё,0.442777774
«” ÷«Ё,0.442144512
”»»,0.441373164
«г—ня«,0.43234795
Ќ—»,0.428217069
«”—«∆нбн,0.427458725
гѕ,0.427458725
 ѕќб,0.427458725
ж«ёЏ,0.418200002
ё—ж»,0.417225161
«‘—я,0.417225161
«Ћ«—,0.417225161
’—«Ќ,0.417225161
Ўжб,0.417225161
”ќнЁ,0.417225161
“«нѕ,0.417225161
«Ќ б,0.417225161
гё б,0.417225161
Џбё,0.417225161
«ж«д,0.417225161
Џ”я—н,0.417225161
ё«ѕ—,0.417225161
Ћё«Ёе,0.417225161
г ег,0.417225161
гћ«еѕ,0.417225161
ѕбнб,0.414366334
 жн —,0.412053809
ћд”,0.412053809
«ќ—ћ,0.412053809
«я»—,0.410380964
«Ќ б«б,0.407717793
÷«б,0.407717793
д«ѕн,0.406399482
’џн—,0.406399482
ж«÷Ќ,0.406399482
Џѕж,0.405248132
Ќяг,0.404390297
Ќ”«»,0.403786058
Ё”«ѕ,0.402108114
Ў—ѕ,0.400444429
ё—н»,0.400444429
ЎбЏ,0.400444429
«‘ѕ,0.39674403
ћд,0.39674403
г”ћѕ,0.39388729
Ќ—не,0.392541358
бд,0.391902273
«ж”Ў,0.388839192
«”—«∆нб,0.388683988
ѕЏг,0.38840348
Ёб”Ўнд,0.381352402
 г,0.378939957
гёЎЏ,0.378256416
 Џ«жд,0.377915592
д”»,0.377915592
ёбнб,0.377915592
«»—н«Ѕ,0.377575395
янѕ,0.377575395
ќ«ѕг,0.377235825
 жёЏ,0.377235825
 «яѕ,0.377235825
Џћ“,0.377235825
ќб«’,0.377235825
«Џ —«Ё,0.377235825
«ќ ,0.377235825
ќ—«Ёе,0.377235825
џ“«бн,0.377235825
дён,0.377235825
гЋёЁ,0.377235825
«“е—,0.377235825
Џћн»е,0.377235825
Ќж“,0.377235825
ё»Џ,0.376558558
”»«г,0.376558558
‘—нЁ,0.372020102
ћн‘,0.370944466
ё«∆г,0.362156743
«ж—»«,0.362156743
«г«—е,0.3541574
‘я,0.3541574
«дя—,0.3541574
Ќ–—,0.3541574
«» џн,0.3541574
Џёб«дн,0.353441973
д’—«дн,0.35312793
ѕг,0.350160892
«–д,0.348007818
”ћд,0.348007818
ежн,0.34741684
г’бЌе,0.346941379
‘ н,0.346941379
ег«,0.346941379
г— “ё,0.346941379
гяе,0.346941379
еѕг,0.346941379
»ѕЏ,0.345452831
ѕЁЏ,0.343579353
Ќб,0.342457211
д«—,0.341027432
Ќёнё,0.340578645
”бг«д,0.336937604
‘нЏе,0.335471375
ёб,0.334022833
«’ѕ«—,0.334022833
Ќянг,0.334022833
Џ«’ге,0.334022833
«” ќѕ«г,0.334022833
Џ«—Ё,0.334022833
”г«жн,0.334022833
ќ–б,0.334022833
–«б,0.334022833
«б’Ёжннд,0.334022833
’бн»,0.332712038
г’—,0.328098749
Ё—”,0.324292119
ќ—ћ,0.324292119
‘«—я,0.32317973
”жё,0.32317973
ћбѕ,0.32317973
 Ў—Ё,0.32317973
«Ё  «Ќ,0.320739353
”нѕ,0.318620339
Ќг«”,0.318391503
ўд,0.318391503
”«бг,0.318391503
‘«г,0.315801312
’ѕё,0.31206106
янЁ,0.310319386
Џёб,0.308327561
«гн—,0.305971388
г« ,0.304806963
Џя”,0.304420818
ѕ«Џн,0.304420818
–»Ќ,0.304420818
ѕ«∆г,0.304420818
гё«жге,0.304035666
ё«Џѕ,0.304035666
 Ќѕн,0.304035666
ќжЁ,0.304035666
я»—н,0.304035666
џжЎе,0.303651502
«ЎбЏ,0.303651502
г Џе,0.303651502
џ“е,0.303651502
«жёЁ,0.303651502
’«дЏ,0.303651502
«—,0.303651502
 Ўен—,0.303651502
»Ћ,0.303651502
жб«Ѕ,0.303651502
«д ‘«—,0.303651502
нгд,0.299038374
”жн,0.298496426
‘—ё,0.296974342
«д,0.296663934
ж‘,0.295024637
«н—«д,0.293495673
ќ«Ё,0.288278996
’Ќ,0.288278996
Ёб”Ўндн,0.285902381
«”н—,0.280994543
”«Џѕ,0.280994543
Ўе—«д,0.280994543
Џнѕ,0.280994543
«яб,0.280994543
ћ—н,0.280994543
«Ё—нён«,0.280994543
«Џ ёб,0.280994543
«яѕ,0.280994543
ќ«”—,0.280994543
е“е,0.280281528
ћ«Ѕ,0.278694935
ќѕг,0.27508239
ќбЁ,0.27508239
Џ«ѕн,0.271230003
’ж—е,0.270530603
Ќ—г,0.270209696
 »Џ,0.268435831
Ќ“»,0.267823495
ѕћ«б,0.265165647
г—,0.265165647
 ЌѕЋ,0.26473182
ё«ѕг,0.264299428
нгдн,0.263868462
я—ѕн,0.263868462
÷ЏнЁ,0.263438915
Ќћ—,0.263438915
«Џб«д,0.263438915
’ѕ«г,0.263438915
Џ—»,0.262017695
ядн”,0.260756678
гдЏ,0.258795818
гд«Ёё,0.256947234
ќ»—,0.256947234
»Џ÷,0.255921489
гЌгжѕ,0.254221767
гЏ ѕб,0.249434754
«д ‘—,0.249434754
ћдж»,0.249434754
г Ќѕ,0.249434754
г‘еѕ,0.249434754
«—«ѕ,0.248193307
гЁ н,0.245835621
жбнѕ,0.245835621
«н,0.244373098
—н«÷,0.244244522
гЏ,0.243504126
д’н—,0.238478619
д«’—,0.238003525
г‘,0.237541602
Ё—ѕ,0.237530339
«Џ ѕ«б,0.237530339
–—«Џ,0.237530339
Ё∆е,0.237530339
«д ’«—,0.237530339
»џ÷,0.237530339
ћ«еб,0.234016203
Ё жн,0.231754172
Ў«∆Ё,0.228496543
ёЎЏ,0.228496543
«Џбг,0.228496543
« »Џ,0.22534031
«Ќ»,0.225244894
д‘—,0.225066059
—«ждѕ,0.221510689
ећ—,0.220466591
д“б,0.220466591
ЌнжЌ‘д«,0.220466591
“«ѕ,0.220466591
г—«е,0.220466591
«Џб«г,0.220466591
геѕн,0.220466591
џдн,0.220466591
 ећн—,0.219948254
Џ‘ё,0.219948254
ё”н”,0.219948254
ќ”—,0.219948254
Џ«∆бе,0.219948254
Џёбне,0.219948254
 ќбн,0.219948254
”ќ—,0.219948254
 ё»б,0.219948254
ён«ѕе,0.219948254
Џћн»,0.219948254
гќбжё,0.219948254
ггджЏ,0.219948254
«яЋ—,0.219582554
д”н,0.216308833
џ—н»,0.216308833
ёѕг,0.214685493
ж’б,0.214685493
»ѕ,0.213595248
“Џнг,0.213595248
«ћ гЏ,0.213595248
«ўе—,0.213595248
Ў«∆Ёе,0.20899404
бн‘,0.207649585
ѕ«ЁЏ,0.207649585
г’н—,0.207086
‘ѕнѕ,0.207086
гЏёб,0.207086
дЁ–,0.207086
Ё«∆ѕе,0.207086
д’Ё,0.207086
 гнг,0.207086
жЌн,0.207086
ж—«Ѕ,0.207086
«ѕќб,0.207086
‘гб,0.207086
‘»ее,0.207086
”Џжѕн,0.205578766
«бЌ«ѕ,0.205578766
 Ќжб,0.202455251
ѕжбе,0.202218006
“б“«б,0.198726689
Ќ«б,0.198075674
÷Ќя,0.197879131
”ж—н,0.197879131
«Ўбё,0.197270199
Џб«жде,0.197270199
Ё«”ѕ,0.197270199
 Џбнё,0.197270199
ќбнЁе,0.197270199
нгнд,0.197270199
бжд,0.197270199
‘Џж—,0.197270199
 ’ѕн,0.197270199
д”«Ѕ,0.195747923
—«”,0.19381783
«д ў—,0.19381783
гя«д,0.193555952
»ЌЋ,0.190189807
г’—н,0.189535429
ќ—жћ,0.189535429
ё нб,0.189535429
б–н–,0.189535429
ёЎ—,0.188653485
«—÷не,0.18692989
ЎЁб,0.186605482
”ƒ«б,0.184690682
Ќ”нд,0.184690682
‘џб,0.183285441
«Ќ,0.183285441
»Џнѕ,0.183285441
«Ў—ѕ,0.183285441
г‘н,0.183285441
”«яд,0.183285441
‘—нЏе,0.183285441
«’»е«д,0.181313121
гЌѕ,0.178132012
гЏ«»ѕ,0.178132012
«—÷,0.177770487
«»д«Ѕ,0.176649094
 гдн,0.17381147
”Џн,0.17381147
”г«Ќ,0.164232958
ѕ«ќб,0.164232958
б«“г,0.16182572
Џ—«ён,0.16182572
гЋб,0.161755214
ћ“н—е,0.159698953
ег,0.159273393
«гд,0.15887153
ёжг,0.157807142
жЎд,0.156470406
жће,0.155069332
ќбнћ,0.154590774
’Ќ«»е,0.154590774
Ўнб”«д,0.151962601
жћ»,0.147938009
жё ,0.145017271
«н—«дн,0.142816518
дЏг,0.141912204
жћжѕ,0.14111146
»ён,0.140071821
—÷н,0.133890311
»ж–н,-0.001293567
дЌд,-0.001422758
Џ«ѕ,-0.002434058
«Џгб,-0.002797632
 «гб,-0.002797632
Ќ—Ё,-0.002797632
Ёя—н,-0.002797632
Ў»нЏн,-0.002797632
ќЎ,-0.002797632
—ж”н«,-0.002797632
ё«Џѕе,-0.002797632
ћ«гЏ,-0.002807742
д’—«дне,-0.003250139
я«”,-0.004401592
÷—»,-0.004401592
дЁ”,-0.004785914
гж,-0.005413656
 ябг,-0.005413656
ѕнд,-0.005521698
 Џ«бн,-0.006435599
«еѕн,-0.007182187
”бЁн,-0.007182187
‘ќ’,-0.007219936
нѕ,-0.008193973
 —я,-0.008548692
гЌ»е,-0.008705651
џ“ж,-0.008705651
‘«е,-0.008705651
ћ“«∆—,-0.008705651
бё»,-0.008705651
ёѕнг,-0.008722912
‘е—,-0.008722912
Ёћ—,-0.008722912
я« »,-0.008722912
»ндг«,-0.008722912
 Џ«гб,-0.008722912
“б“бе,-0.008740241
«џб»,-0.008740241
е“,-0.00881025
 «—нќ,-0.011758138
«г,-0.014250253
”»нб,-0.01533576
жЏн,-0.016891042
ёд«,-0.016891042
ћж«»,-0.016891042
яжн н,-0.016891042
 Ќ—н—,-0.016891042
 Ќёнё,-0.016891042
ќ«бѕ,-0.016891042
ё«ѕ,-0.016918423
—ћЏ,-0.016945893
«Ё÷б,-0.016973452
«ћб,-0.018319274
«’«»,-0.018319274
ё«джд,-0.018319274
«бЌгѕббе,-0.018319274
ѕќб,-0.018479295
»б,-0.019777696
Џнд,-0.020182891
г‘—жЏ,-0.021219204
Ёя—,-0.022207994
Ё Ќ,-0.023154104
Ў«б»,-0.023505858
Џ—÷,-0.0235617
«д«,-0.025267254
 «ћ—,-0.026376759
г” «д”,-0.026376759
»”нЎ,-0.026376759
дЌ—,-0.026376759
д“Џ,-0.026376759
«ебя,-0.026376759
ћж,-0.026376759
«” џб,-0.026376759
«Џ д«ё,-0.026376759
‘«Џ—,-0.026376759
гдя—,-0.026376759
Ќ”ѕ,-0.026376759
Ќћ«»,-0.026376759
«ќ «—,-0.026376759
Ў—Ќ,-0.026376759
«бен,-0.026376759
Ўж»н,-0.026376759
Ќёнён,-0.026438669
ѕжбн,-0.026438669
Џ“,-0.026438669
«Џћ»,-0.026438669
Џжд,-0.026500871
ћѕ,-0.026689244
ёже,-0.027299
Ё—ё,-0.028221828
ё’,-0.028221828
Џн”н,-0.028221828
«б«,-0.028221828
«—÷н,-0.028349336
”н«”н,-0.028349336
«б,-0.02839089
‘«еѕ,-0.030194976
’«Ќ»,-0.030920625
—жЌ,-0.031269369
Џ«ѕе,-0.033399521
«‘—Ё,-0.034535854
Ё«÷н,-0.034535854
”«—,-0.034535854
Џ»ѕе,-0.034535854
Ў»ё,-0.034535854
 џ—нѕ,-0.034535854
‘«»,-0.034535854
«”б«гн,-0.035662749
яб,-0.038440883
«Ћ—,-0.038775937
Џн‘,-0.039328101
“жће,-0.039328101
г—Ќбе,-0.039328101
Ќбё,-0.039328101
ќ«—ћ,-0.039328101
гќ бЁ,-0.039328101
«ёбне,-0.039328101
’ЁЌ,-0.039328101
Џеѕ,-0.039434759
»ѕб,-0.039434759
«ќ,-0.039758231
«ќ–,-0.039999421
бѕн,-0.041507845
»«б,-0.041507845
‘«д,-0.041507845
”гЌ,-0.041507845
Ћ» ,-0.041507845
ед«,-0.041680085
«бЁ,-0.04198102
ен∆е,-0.044718733
Ќ«яг,-0.044979123
ж÷Џ,-0.045508691
жбн,-0.045508691
ѕжд,-0.046474414
”гЏ,-0.046846571
”ж—н«,-0.047421767
Ё де,-0.047945526
« ќ–,-0.049233055
ћгеж—,-0.049233055
 —ян,-0.049233055
—’нѕ,-0.049233055
“ж«ћ,-0.049233055
«—«н,-0.049233055
Џ»нѕ,-0.049233055
‘ г,-0.049233055
Ќ—’,-0.049233055
гѕнде,-0.049384557
”еб,-0.049384557
ќ«’,-0.049690377
ядн”е,-0.050545678
«’б,-0.051847473
ж“н—,-0.053535628
Ўн»,-0.053535628
”»Ќ«д,-0.055002199
Џ—Ё,-0.056582121
ж”Ў,-0.057057042
”бЎ«д,-0.057057042
ќ’ж’,-0.057057042
«дѕб”,-0.057057042
г ”«гЌ,-0.057210185
«Џ »—,-0.057253486
»Џѕ,-0.057253486
ежне,-0.057281933
«—ѕжџ«д,-0.057281933
ЁћЏ,-0.057281933
н«—”жб,-0.057281933
ћ«д»,-0.057281933
‘«ЁЏн,-0.057281933
Ё‘б,-0.057281933
«Џ —Ё,-0.057281933
’бе,-0.057281933
“нѕ,-0.057281933
 ћ«ж“,-0.057281933
÷«ё,-0.057281933
гЌ»,-0.057353862
Ћ«дн,-0.057353862
Ўё”,-0.057353862
»ё,-0.057425971
‘Џ—,-0.057425971
бяд,-0.057570736
«»ѕ,-0.057643393
Ќнд,-0.057716233
ѕ«—,-0.058083215
‘нЏн,-0.06126111
бг,-0.061709132
ё»б,-0.062622683
Џбг,-0.062897031
б«,-0.063351536
Ћж—е,-0.063396312
Ќ”»,-0.064126333
е–«,-0.064504524
Ќяжге,-0.066400071
бг«–«,-0.068005141
«ќ—,-0.068375335
ё”г,-0.068639087
 яЁн—,-0.068639087
—г“,-0.068639087
Џ»«ѕ,-0.068925711
ЁЏб,-0.070171773
жћѕ,-0.07163163
Џгб,-0.071726083
д«”,-0.071757123
