term,Chi2_score,,
нежѕн,274.6547052,,
гбЌѕ,121.152402,,
бЏд,52.8977013,,
‘нЏе,52.31525115,,
«—е«»,51.75647864,,
ё б,50.11948786,,
» жн —,43.7426225,,
яб»,38.96335614,,
—«Ё÷е,37.81172057,,
’енждн,37.37421206,,
гћж”,36.29881324,,
÷ѕ,35.13839837,,
яЁ—,34.83982566,,
дћ”,34.39795165,,
«бЌжЋн,32.05536209,,
д’—«дн,31.38943813,,
«—е»,30.89302461,,
я«ўг,30.48214291,,
”«е—,28.3468688,,
я«Ё—,26.88673541,,
бЏде,26.26544744,,
ќ«∆д,25.75299952,,
ё–—,24.70407852,,
”ёЎ,24.05009741,,
Џе—,23.82643094,,
Ќ‘ѕ,23.50095609,,
ћ“не,23.38437382,,
бд,23.38063398,,
Ќёѕ,22.74701523,,
«бЌжЋнжд,22.47338196,,
‘нЎ«д,22.38432294,,
‘Џ»,22.09619537,,
’дЏ«Ѕ,21.39279253,,
«—е«»н,20.3850977,,
же«»н,19.92054305,,
бн»—«бн,19.92054305,,
‘нЅ,18.86999986,,
«н—«д,18.7981339,,
Џгнб,18.71030398,,
”Џжѕ,17.82478447,,
”бЎ,17.79704251,,
ћеб,17.69181691,,
”»,16.58007048,,
я–»,15.65028111,,
“б“б,15.61637188,,
«ћ»—,15.50947166,,
ё—ѕ,15.33143425,,
ќд“н—,15.33143425,,
Ќг«—,15.18066728,,
Ќяг,15.06563318,,
ѕ«Џ‘,15.04696323,,
Ќ«—»,14.93139129,,
г”ћѕ,14.86918969,,
дЁ«ё,14.49505335,,
жянб,14.49505335,,
џ»н,14.49505335,,
ќгндн,14.2222392,,
«Ё  «Ќ,14.14710867,,
»“,14.12547894,,
џ—»,14.1206543,,
«д ёг,13.97762154,,
Џѕж,13.65074708,,
”»»,13.29947704,,
 ѕгн—,13.14209554,,
”» ,13.11539476,,
гЌ—«»,13.11539476,,
 ‘«—б“,12.8986743,,
“»—,12.80755069,,
Ќ—»,12.09986673,,
ЌЁнѕ,12.01963325,,
ѕг«—,12.01963325,,
«ж—»н,12.01963325,,
ќ»нЋ,11.77138213,,
гЏгг,11.77138213,,
«” џ—»,11.72265445,,
’бн»не,11.72265445,,
ћ—нге,11.69327233,,
»дн,10.95535786,,
Ќ—«г,10.95035534,,
«ќЎ—,10.9364747,,
Ќ«жб,10.75645742,,
Ўе—,10.6767546,,
г«еж,10.65515823,,
«”—«∆нб,10.57403802,,
Џ«‘—,10.4898461,,
—н«÷,10.45295868,,
‘—я,10.39931112,,
ядн”,10.33729821,,
‘Џ»н,9.867743221,,
«г—ня«,9.714889269,,
ё÷«Ѕ,9.702965476,,
”Џжѕн,9.690403085,,
«бЌ«ѕ,9.690403085,,
Ё÷Ќ,9.551877873,,
ж”ќ,9.345228588,,
»«Ўб,9.29946978,,
дў«г,9.285050335,,
Џёб«дн,9.234859694,,
«»«ѕ,9.22720187,,
Ў»Џ,8.815646975,,
—«Ё÷н,8.815646975,,
«бб« ,8.815646975,,
Џѕж«д,8.463885223,,
 «ё,8.463885223,,
«»«Ќн,8.463885223,,
—ж”н,8.417572597,,
«д,8.300550715,,
Ќ«ёѕ,8.223518343,,
ё–«—е,8.212885273,,
”нЎ—е,8.212885273,,
 »Џ,8.191512763,,
‘жЁ,8.156731636,,
ѕг—,8.156731636,,
ўеж—,8.104459905,,
я—е,8.016333594,,
янЁ,7.966858881,,
 Ќ«бЁ,7.941764046,,
«Ќ”,7.782884888,,
Ќ“»,7.768495896,,
Џ—»,7.765753562,,
Џбг«дне,7.586470606,,
Џбг«дн,7.546337287,,
«я»—,7.542135377,,
бн,7.461180171,,
’жЁн,7.333243757,,
«ё’н,7.263838224,,
џ»«Ѕ,7.24212904,,
«дћ”,7.095774618,,
 д«ё÷,7.095774618,,
Ў«∆Ён,7.018739992,,
Ќ”«»,7.007482552,,
ѕЏг,6.868917236,,
Ёб”Ўнд,6.80687353,,
»ѕнд,6.772790984,,
д’,6.772790984,,
«б« «—»,6.772790984,,
ѕбнб,6.628862833,,
»Џ÷,6.506776235,,
ЎЏд,6.441120894,,
ќ«д,6.346488849,,
»е—,6.346488849,,
ёг,6.346488849,,
бЌг,6.346488849,,
ќж«—ћ,6.286484359,,
дЁ”н,6.286484359,,
нгд,6.20407886,,
ѕЁЏ,6.058890088,,
«ћ«»,6.038619944,,
Ќёнёе,6.024245837,,
 —«г»,5.997930973,,
ЌЋ«бе,5.997930973,,
«ж”Ў,5.951199689,,
гЌ б,5.896647602,,
«б”н”н,5.896647602,,
’«—,5.870304177,,
Џёб,5.832789929,,
Ќнж«д,5.78953285,,
Ё«ћ—,5.78953285,,
Џ«∆‘,5.660407843,,
џ—»н,5.660407843,,
еѕЁ,5.588939345,,
Ќ’«—,5.578118449,,
‘—нЁ,5.3731359,,
Џѕ«же,5.360801505,,
«Ё н,5.325895482,,
«б–н,5.325895482,,
«–б,5.325895482,,
гж«ће,5.325895482,,
гя—,5.325895482,,
е б—,5.325895482,,
 Ќ—н÷,5.325895482,,
гбб,5.325895482,,
‘—Џ,5.313786569,,
ќг—,5.313786569,,
«Џбд,5.313786569,,
гћж”н,5.313786569,,
‘яб,5.313786569,,
џ÷»,5.313786569,,
ѕжбе,5.289046341,,
ѕг,5.228174363,,
ё« б,5.160286215,,
Ў»нЏе,5.09161136,,
ќЎ—,5.032971097,,
гћ“—е,5.021831753,,
ћн‘,4.916185579,,
гћ—г,4.902873773,,
“б“«б,4.897472864,,
–б,4.838389496,,
еѕѕ,4.838389496,,
Џ«—,4.838389496,,
»жб,4.838389496,,
ежн,4.773678033,,
ѕнд«,4.748147104,,
г’—,4.666804691,,
Ё”«ѕ,4.652214458,,
г‘ябе,4.601403825,,
ЌбнЁ,4.523429904,,
«Ќ»,4.523389518,,
еб«б,4.479990173,,
”б«Ќ,4.479990173,,
ё—»,4.470290023,,
Џн«б,4.470290023,,
ќн«де,4.470290023,,
 ѕнд,4.470290023,,
Ќ—г,4.445677082,,
«—«ѕ,4.436517325,,
—џг,4.339026351,,
’Ёё,4.339026351,,
яЁ«—,4.339026351,,
Џ«ёб,4.339026351,,
ё’Ё,4.336383322,,
”бг«д,4.282962862,,
гбнжд,4.183894287,,
’ѕё,4.166970394,,
«—÷,4.050023145,,
ег,4.022832123,,
Ќ—н,3.955862477,,
Џ“н“н,3.955862477,,
г‘«—я,3.955862477,,
 Ќ—нг,3.926148286,,
»—нЅ,3.926148286,,
џ÷,3.926148286,,
гнд«Ѕ,3.926148286,,
Ќёнё,3.868879429,,
’бн»,3.833115277,,
”нѕ,3.77304371,,
‘—Ё,3.770972984,,
« ег,3.770972984,,
«Ќ б«б,3.746549278,,
÷«б,3.746549278,,
«яЋ—,3.711749166,,
Ќ—не,3.67222793,,
»«Џ,3.621461904,,
ќЎн»,3.621461904,,
Ќ—”,3.621461904,,
е«бя,3.621461904,,
ѕќжб,3.621461904,,
гЌ—г,3.621461904,,
де«не,3.618875121,,
 г,3.607368219,,
»ѕЏ,3.457236809,,
‘Џ«—,3.388908083,,
 ќнб,3.388908083,,
«гн—,3.307649071,,
 жн —,3.295891652,,
ћд”,3.295891652,,
«ќ—ћ,3.295891652,,
ћ«Ѕ,3.234443065,,
гЏ,3.211118263,,
»Ўб,3.206851359,,
«бн,3.206851359,,
»Ў—я,3.206851359,,
Џ»жѕн,3.061685079,,
г»нд,3.061685079,,
г” Ќнб,3.061685079,,
Ќжб,3.061685079,,
Џбжн,3.061685079,,
«д ё«г,3.061685079,,
Ќћг,3.061685079,,
я«ѕ,3.061685079,,
Ќ÷«—е,3.061685079,,
ёѕ,3.061685079,,
«д гн,3.061685079,,
жЋдн,3.061685079,,
«бя—«дн,3.061685079,,
д«—,3.006992541,,
ё «б,2.943746469,,
 дўнг,2.943746469,,
»б«,2.943746469,,
»‘«—,2.943746469,,
Ў«∆Ёе,2.934192791,,
”жн,2.871102263,,
ж«ёЏ,2.847165169,,
Ёб”Ўндн,2.840938576,,
е“е,2.829591851,,
“Џг,2.822565732,,
Џё«»,2.822565732,,
«н‘,2.822565732,,
«бѕж«Џ‘,2.822565732,,
«Ё”ѕ,2.822565732,,
 ‘жне,2.822565732,,
г‘,2.811221637,,
«‘ѕ,2.767240915,,
ћд,2.767240915,,
гёЎЏ,2.700645186,,
ё«∆г,2.644881597,,
«ж—»«,2.644881597,,
«»н,2.644374992,,
 Ўж—,2.644374992,,
«–д,2.598041151,,
”ћд,2.598041151,,
Ё—”,2.525503182,,
ќ—ћ,2.525503182,,
г’н»е,2.507876757,,
‘нжЏн,2.507876757,,
 ќбЁ,2.507876757,,
‘—ё,2.455167672,,
’ж—е,2.408412648,,
ѕћ«б,2.402644057,,
г—,2.402644057,,
«”—«∆нбн,2.401162968,,
гѕ,2.401162968,,
 ѕќб,2.401162968,,
—÷н,2.390517119,,
Ў—ѕ,2.316467506,,
ё—н»,2.316467506,,
ЎбЏ,2.316467506,,
 Ёян—,2.256834431,,
«е«д,2.256834431,,
ё–Ё,2.256834431,,
 Џ«жд,2.248509413,,
д”»,2.248509413,,
ёбнб,2.248509413,,
гя«д,2.193376434,,
Ќ«б,2.151138962,,
Ќб,2.148965611,,
д»Ќ,2.084206898,,
гё«»б,2.084206898,,
я–«»,2.084206898,,
Џн»,2.084206898,,
е«ћг,2.084206898,,
гƒнѕ,2.084206898,,
«Ќ—ћ,2.084206898,,
Џёбн,2.084206898,,
е—»,2.084206898,,
ћ«”г,2.084206898,,
‘«г,2.083239861,,
г« ,2.059441577,,
ж‘,2.040382872,,
д‘—,2.019170174,,
Ё жн,2.006122783,,
Џ«ѕн,2.005051097,,
 ЌѕЋ,1.998943643,,
гдЏ,1.995071019,,
Џ«гб,1.959672384,,
Ќб«б,1.959672384,,
я«–»,1.959672384,,
 »дн,1.959672384,,
ён«ѕ,1.959672384,,
г Ў—Ё,1.959672384,,
д«ѕн,1.867204622,,
’џн—,1.867204622,,
ж«÷Ќ,1.867204622,,
«гд,1.819400441,,
«»—н«Ѕ,1.797187858,,
янѕ,1.797187858,,
«г«—е,1.743502982,,
‘я,1.743502982,,
«дя—,1.743502982,,
Ќ–—,1.743502982,,
«» џн,1.743502982,,
гЋб,1.725330805,,
Ќг«”,1.670066486,,
ўд,1.670066486,,
”«бг,1.670066486,,
Џя”,1.645473392,,
ѕ«Џн,1.645473392,,
–»Ќ,1.645473392,,
ѕ«∆г,1.645473392,,
ёѕг,1.635530019,,
ж’б,1.635530019,,
—«ждѕ,1.617757329,,
« »Џ,1.610224105,,
ћ«еб,1.598442698,,
ё«ѕг,1.596555602,,
гд«Ёё,1.592796854,,
ќ»—,1.592796854,,
«н,1.592070352,,
џѕ,1.527734459,,
«ќ«Ё,1.527734459,,
’ѕЁе,1.527734459,,
гЏ«жне,1.527734459,,
ё—ж»,1.420254064,,
«‘—я,1.420254064,,
«Ћ«—,1.420254064,,
’—«Ќ,1.420254064,,
Ўжб,1.420254064,,
”ќнЁ,1.420254064,,
“«нѕ,1.420254064,,
«Ќ б,1.420254064,,
гё б,1.420254064,,
Џбё,1.420254064,,
«ж«д,1.420254064,,
Џ”я—н,1.420254064,,
ё«ѕ—,1.420254064,,
Ћё«Ёе,1.420254064,,
г ег,1.420254064,,
гћ«еѕ,1.420254064,,
”ƒ«б,1.360353258,,
Ќ”нд,1.360353258,,
ќ«ѕг,1.346678326,,
 жёЏ,1.346678326,,
 «яѕ,1.346678326,,
Џћ“,1.346678326,,
ќб«’,1.346678326,,
«Џ —«Ё,1.346678326,,
«ќ ,1.346678326,,
ќ—«Ёе,1.346678326,,
џ“«бн,1.346678326,,
дён,1.346678326,,
гЋёЁ,1.346678326,,
«“е—,1.346678326,,
Џћн»е,1.346678326,,
Ќж“,1.346678326,,
ЎЁб,1.345115747,,
ёЎ—,1.330213334,,
г’бЌе,1.29504589,,
‘ н,1.29504589,,
ег«,1.29504589,,
г— “ё,1.29504589,,
гяе,1.29504589,,
еѕг,1.29504589,,
д”«Ѕ,1.287879493,,
жће,1.273306985,,
‘«—я,1.258431771,,
”жё,1.258431771,,
ћбѕ,1.258431771,,
 Ў—Ё,1.258431771,,
жЎд,1.235633009,,
гё«жге,1.232549076,,
ё«Џѕ,1.232549076,,
 Ќѕн,1.232549076,,
ќжЁ,1.232549076,,
я»—н,1.232549076,,
д”н,1.218910156,,
џ—н»,1.218910156,,
ќ«Ё,1.214602012,,
’Ќ,1.214602012,,
ќѕг,1.202689445,,
ќбЁ,1.202689445,,
нгдн,1.195473544,,
я—ѕн,1.195473544,,
д’н—,1.193492423,,
гЌгжѕ,1.191985539,,
гЁ н,1.191506669,,
жбнѕ,1.191506669,,
»ён,1.026356091,,
«” ÷«Ё,0.978427623,,
жћжѕ,0.967450303,,
«»д«Ѕ,0.950753983,,
дЏг,0.928338892,,
«’»е«д,0.918845365,,
«н—«дн,0.889368676,,
«—÷не,0.888523724,,
»ЌЋ,0.874108946,,
—«”,0.860298862,,
«д ў—,0.860298862,,
ёб,0.849198858,,
«’ѕ«—,0.849198858,,
Ќянг,0.849198858,,
Џ«’ге,0.849198858,,
«” ќѕ«г,0.849198858,,
Џ«—Ё,0.849198858,,
”г«жн,0.849198858,,
ќ–б,0.849198858,,
–«б,0.849198858,,
«б’Ёжннд,0.849198858,,
÷Ќя,0.847197653,,
”ж—н,0.847197653,,
 Ќжб,0.834935548,,
бн‘,0.823677507,,
ѕ«ЁЏ,0.823677507,,
џжЎе,0.820664684,,
«ЎбЏ,0.820664684,,
г Џе,0.820664684,,
џ“е,0.820664684,,
«жёЁ,0.820664684,,
’«дЏ,0.820664684,,
«—,0.820664684,,
 Ўен—,0.820664684,,
»Ћ,0.820664684,,
жб«Ѕ,0.820664684,,
«д ‘«—,0.820664684,,
»ѕ,0.813635628,,
“Џнг,0.813635628,,
«ћ гЏ,0.813635628,,
«ўе—,0.813635628,,
жё ,0.811916877,,
ећ—,0.805087274,,
д“б,0.805087274,,
ЌнжЌ‘д«,0.805087274,,
“«ѕ,0.805087274,,
г—«е,0.805087274,,
«Џб«г,0.805087274,,
геѕн,0.805087274,,
џдн,0.805087274,,
«”н—,0.804164291,,
”«Џѕ,0.804164291,,
Ўе—«д,0.804164291,,
Џнѕ,0.804164291,,
«яб,0.804164291,,
ћ—н,0.804164291,,
«Ё—нён«,0.804164291,,
«Џ ёб,0.804164291,,
«яѕ,0.804164291,,
ќ«”—,0.804164291,,
Ў«∆Ё,0.798402266,,
ёЎЏ,0.798402266,,
«Џбг,0.798402266,,
÷ЏнЁ,0.795691122,,
Ќћ—,0.795691122,,
«Џб«д,0.795691122,,
’ѕ«г,0.795691122,,
д«’—,0.794084912,,
гЏ ѕб,0.792841252,,
«д ‘—,0.792841252,,
ћдж»,0.792841252,,
г Ќѕ,0.792841252,,
г‘еѕ,0.792841252,,
жћ»,0.735274471,,
Ўнб”«д,0.659749438,,
ќбнћ,0.622568122,,
’Ќ«»е,0.622568122,,
ёжг,0.585916987,,
ћ“н—е,0.567840908,,
б«“г,0.549968014,,
Џ—«ён,0.549968014,,
”г«Ќ,0.532334872,,
ѕ«ќб,0.532334872,,
 гдн,0.481415218,,
”Џн,0.481415218,,
гЌѕ,0.465376505,,
гЏ«»ѕ,0.465376505,,
‘џб,0.450020801,,
«Ќ,0.450020801,,
»Џнѕ,0.450020801,,
«Ў—ѕ,0.450020801,,
г‘н,0.450020801,,
”«яд,0.450020801,,
‘—нЏе,0.450020801,,
ё»Џ,0.448086574,,
”»«г,0.448086574,,
г’—н,0.435559328,,
ќ—жћ,0.435559328,,
ё нб,0.435559328,,
б–н–,0.435559328,,
«Ўбё,0.422302718,,
Џб«жде,0.422302718,,
Ё«”ѕ,0.422302718,,
 Џбнё,0.422302718,,
ќбнЁе,0.422302718,,
нгнд,0.422302718,,
бжд,0.422302718,,
‘Џж—,0.422302718,,
 ’ѕн,0.422302718,,
г’н—,0.410727278,,
‘ѕнѕ,0.410727278,,
гЏёб,0.410727278,,
дЁ–,0.410727278,,
Ё«∆ѕе,0.410727278,,
д’Ё,0.410727278,,
 гнг,0.410727278,,
жЌн,0.410727278,,
ж—«Ѕ,0.410727278,,
«ѕќб,0.410727278,,
‘гб,0.410727278,,
‘»ее,0.410727278,,
 ећн—,0.401602438,,
Џ‘ё,0.401602438,,
ё”н”,0.401602438,,
ќ”—,0.401602438,,
Џ«∆бе,0.401602438,,
Џёбне,0.401602438,,
 ќбн,0.401602438,,
”ќ—,0.401602438,,
 ё»б,0.401602438,,
ён«ѕе,0.401602438,,
Џћн»,0.401602438,,
гќбжё,0.401602438,,
ггджЏ,0.401602438,,
Ё—ѕ,0.396257223,,
«Џ ѕ«б,0.396257223,,
–—«Џ,0.396257223,,
Ё∆е,0.396257223,,
«д ’«—,0.396257223,,
»џ÷,0.396257223,,
»ж–н,-3.27E-05,,
«Џгб,-9.87E-05,,
 «гб,-9.87E-05,,
Ќ—Ё,-9.87E-05,,
Ёя—н,-9.87E-05,,
Ў»нЏн,-9.87E-05,,
ќЎ,-9.87E-05,,
—ж”н«,-9.87E-05,,
ё«Џѕе,-9.87E-05,,
дЌд,-0.000114703,,
ћ«гЏ,-0.00019815,,
Џ«ѕ,-0.000270322,,
д’—«дне,-0.00027889,,
гЌ»е,-0.000527334,,
џ“ж,-0.000527334,,
‘«е,-0.000527334,,
ћ“«∆—,-0.000527334,,
бё»,-0.000527334,,
я«”,-0.000644273,,
÷—»,-0.000644273,,
гж,-0.000900639,,
 ябг,-0.000900639,,
«еѕн,-0.000941359,,
”бЁн,-0.000941359,,
ёѕнг,-0.001056757,,
‘е—,-0.001056757,,
Ёћ—,-0.001056757,,
я« »,-0.001056757,,
»ндг«,-0.001056757,,
 Џ«гб,-0.001056757,,
“б“бе,-0.001588283,,
«џб»,-0.001588283,,
‘ќ’,-0.001892619,,
дЁ”,-0.002391432,,
 Џ«бн,-0.002501189,,
 —я,-0.003059585,,
жЏн,-0.003234005,,
ёд«,-0.003234005,,
ћж«»,-0.003234005,,
яжн н,-0.003234005,,
 Ќ—н—,-0.003234005,,
 Ќёнё,-0.003234005,,
ќ«бѕ,-0.003234005,,
е“,-0.003735664,,
нѕ,-0.004006629,,
ё«ѕ,-0.004858879,,
«ћб,-0.005088283,,
«’«»,-0.005088283,,
ё«джд,-0.005088283,,
«бЌгѕббе,-0.005088283,,
”»нб,-0.005188166,,
 «ћ—,-0.005730199,,
г” «д”,-0.005730199,,
»”нЎ,-0.005730199,,
дЌ—,-0.005730199,,
д“Џ,-0.005730199,,
«ебя,-0.005730199,,
ћж,-0.005730199,,
«” џб,-0.005730199,,
«Џ д«ё,-0.005730199,,
‘«Џ—,-0.005730199,,
гдя—,-0.005730199,,
Ќ”ѕ,-0.005730199,,
Ќћ«»,-0.005730199,,
«ќ «—,-0.005730199,,
Ў—Ќ,-0.005730199,,
«бен,-0.005730199,,
Ўж»н,-0.005730199,,
—ћЏ,-0.006489036,,
 «—нќ,-0.006826386,,
«Ё÷б,-0.008124501,,
ѕнд,-0.008806597,,
г‘—жЏ,-0.010503089,,
Ќёнён,-0.011487258,,
ѕжбн,-0.011487258,,
Џ“,-0.011487258,,
«Џћ»,-0.011487258,,
«‘—Ё,-0.011992384,,
Ё«÷н,-0.011992384,,
”«—,-0.011992384,,
Џ»ѕе,-0.011992384,,
Ў»ё,-0.011992384,,
 џ—нѕ,-0.011992384,,
‘«»,-0.011992384,,
Ё—ё,-0.012503985,,
ё’,-0.012503985,,
Џн”н,-0.012503985,,
«б«,-0.012503985,,
«д«,-0.013614811,,
г ”«гЌ,-0.014370795,,
Џн‘,-0.014712588,,
“жће,-0.014712588,,
г—Ќбе,-0.014712588,,
Ќбё,-0.014712588,,
ќ«—ћ,-0.014712588,,
гќ бЁ,-0.014712588,,
«ёбне,-0.014712588,,
’ЁЌ,-0.014712588,,
Џ—÷,-0.014951961,,
ѕќб,-0.015398046,,
Џнд,-0.015595877,,
Џжд,-0.017271364,,
Џ«ѕе,-0.019749372,,
»б,-0.020775964,,
Ў«б»,-0.021847448,,
«г,-0.02283715,,
бѕн,-0.024845448,,
»«б,-0.024845448,,
‘«д,-0.024845448,,
”гЌ,-0.024845448,,
Ћ» ,-0.024845448,,
«—÷н,-0.02512117,,
”н«”н,-0.02512117,,
—жЌ,-0.025282367,,
« ќ–,-0.026145474,,
ћгеж—,-0.026145474,,
 —ян,-0.026145474,,
—’нѕ,-0.026145474,,
“ж«ћ,-0.026145474,,
«—«н,-0.026145474,,
Џ»нѕ,-0.026145474,,
‘ г,-0.026145474,,
Ќ—’,-0.026145474,,
Ёя—,-0.026809044,,
ежне,-0.028777782,,
«—ѕжџ«д,-0.028777782,,
ЁћЏ,-0.028777782,,
н«—”жб,-0.028777782,,
ћ«д»,-0.028777782,,
‘«ЁЏн,-0.028777782,,
Ё‘б,-0.028777782,,
«Џ —Ё,-0.028777782,,
’бе,-0.028777782,,
“нѕ,-0.028777782,,
 ћ«ж“,-0.028777782,,
÷«ё,-0.028777782,,
Џеѕ,-0.029504805,,
»ѕб,-0.029504805,,
‘«еѕ,-0.030972997,,
Ё Ќ,-0.031604008,,
ћѕ,-0.03478789,,
«Ћ—,-0.036676126,,
ёже,-0.038900747,,
ж”Ў,-0.039259428,,
”бЎ«д,-0.039259428,,
ќ’ж’,-0.039259428,,
«дѕб”,-0.039259428,,
ен∆е,-0.040476192,,
гЌ»,-0.043221098,,
Ћ«дн,-0.043221098,,
Ўё”,-0.043221098,,
ед«,-0.049897679,,
гѕнде,-0.052451438,,
”еб,-0.052451438,,
Ћж—е,-0.053578141,,
’«Ќ»,-0.05671687,,
 ж«ћѕ,-0.057596757,,
Ў»,-0.057596757,,
 ”гЏ,-0.057596757,,
Џ—ж»е,-0.057596757,,
 ёжн,-0.057596757,,
ѕг‘ё,-0.057596757,,
г» ѕЏ,-0.057596757,,
»ё,-0.057700881,,
‘Џ—,-0.057700881,,
«ќ–,-0.06177703,,
ж“н—,-0.065265579,,
Ўн»,-0.065265579,,
ѕжд,-0.066744837,,
ё”г,-0.068790984,,
 яЁн—,-0.068790984,,
—г“,-0.068790984,,
бЏ»,-0.069532071,,
дёб,-0.069532071,,
Ё—нё,-0.069532071,,
“жћ,-0.069532071,,
г«—”,-0.069532071,,
«Ќ «ћ,-0.069532071,,
гЏ’не,-0.069532071,,
«б,-0.072293945,,
«ќ,-0.074365739,,
ж÷Џ,-0.077351786,,
жбн,-0.077351786,,
«ќћб,-0.077357446,,
Џг«ѕ,-0.077357446,,
«Џ »—,-0.078788388,,
»Џѕ,-0.078788388,,
Ќ«яг,-0.081422611,,
«Ќ —«г,-0.084686732,,
ѕ—н,-0.084686732,,
гжћжѕ,-0.084686732,,
«бЁ,-0.085110879,,
бяд,-0.086770399,,
”гЏ,-0.091396462,,
Џ«ж“,-0.096731572,,
б»н,-0.096731572,,
«”ѕ,-0.101116751,,
г‘яб,-0.101116751,,
